id,age,np_subscription,news_consumption,experiment_group,trust_t1,trust_t2
596,48,no,7.075250184947839,negative,7.336397310864085,6.863585778640465
385,29,no,9.392703742668914,control,5.1266875136591095,5.53455014776302
17,52,yes,11.552097732100403,negative,6.8779524859362215,6.691447331035425
83,37,yes,12.324955552777066,negative,6.992323398105645,9.473710531961505
491,19,no,13.34457342436151,negative,2.731292628451917,1.1430446611174103
244,25,no,7.215948217738101,control,4.7070898256625915,2.8381854821327845
360,40,yes,8.640325536267351,positive,4.539558791001113,3.543640573924735
541,37,yes,13.028268312564414,control,6.33234646794641,7.3168715008385075
477,59,yes,9.59353460735928,positive,4.198807040780523,2.5747619020069736
209,30,no,10.182982125504594,negative,2.7546380215919166,1
71,34,no,4.526877202095565,negative,5.693866406838329,3.6627877338598696
407,35,yes,13.216259970265844,negative,5.050944402209543,4.560652857654725
188,52,yes,11.83261979557676,negative,4.701663934489254,6.400806363697216
366,57,yes,10.258872186571152,positive,3.930738868970755,2.8529354257248523
341,65,yes,11.937541169892576,negative,6.837642933342249,5.869328001818677
448,62,yes,12.221360106074153,control,5.1105496917426425,4.71370715757643
30,34,no,12.087932878864098,positive,4.627406895216732,4.019188137053051
373,62,yes,10.562304115631514,control,6.457993071026488,5.915354020466924
94,59,yes,10.866144536032207,control,7.135640013634871,6.24968974953376
409,19,yes,10.129869856807437,control,4.275471906278775,2.2400880246529855
447,35,no,10.22624531577943,positive,5.2308952401107875,7.090490455002508
53,39,yes,14.744595727254053,negative,7.210215791860225,7.642609245095265
558,20,no,7.602501115959436,positive,3.3494443364964037,3.9763843105695686
254,46,no,0.8869313559155607,negative,5.547009323436639,3.6337281897013023
324,65,yes,10.299125008086124,positive,5.114251013156837,6.065260949979499
574,22,no,12.562642814686786,control,4.9760420727902694,5.343285425629759
75,40,yes,12.85945105573975,positive,7.048817581959341,7.682933718766694
391,25,no,6.552042423296157,control,3.623834980204269,4.936274167579731
179,46,yes,11.420591853489324,negative,6.232925053950375,6.492076554520406
38,23,no,9.395644719269326,negative,4.632247222776157,2.6289607286213665
534,31,no,3.8071111462869087,positive,5.513266754105759,6.418414137174196
162,60,yes,12.929515884314691,positive,4.693831540990823,5.4573302815040945
238,44,no,8.906795228506557,control,5.1204147964925335,3.2659952836684587
59,49,no,4.745839996658117,negative,5.725330299618763,3.557317484342826
79,55,yes,12.316360896376947,control,5.81134144245102,5.423517560990305
52,58,no,5.529525112943365,control,6.9353264214208945,9.775511566458814
578,37,no,10.533034141966832,negative,5.034185060278362,2.223152617985824
363,57,yes,8.22836231705353,positive,5.6804459303433585,5.862365232108266
50,51,no,7.234255662490483,negative,4.261372896402924,3.113408502719998
57,33,no,8.007247426830425,positive,5.257455555255872,4.680794857110729
486,NA,no,6.131112020705634,positive,5.392250881034058,4.755657265491149
33,41,yes,10.903207501402555,positive,5.451480746436591,4.417697917915387
322,33,yes,15.482000899533055,control,5.009299701900462,4.654591387554137
458,64,yes,11.05911287099268,negative,5.3874478780724155,5.147322787096911
55,21,no,8.762411429013756,control,3.179976654312935,1
536,20,no,11.462275963362009,negative,3.498606834073861,1
92,21,no,7.773662206963427,negative,4.022924156006443,2.7462743118739605
139,64,yes,13.792276525350596,control,6.19744416394961,7.084635097442964
551,59,no,2.3773840436920466,negative,6.203137809458962,5.820182226617322
5,27,yes,11.794989966423184,negative,5.0476485269443465,4.468115883699171
248,24,yes,12.454242413751528,negative,1.4040385047887738,2.892020220926019
488,18,no,6.782677871672686,negative,3.3619520891789088,2.6844975117698993
450,21,yes,12.22778405931897,positive,4.506736599588872,4.590517467272827
152,44,no,5.46303706227309,negative,5.99135066602523,4.152669347719771
190,44,yes,10.817103096931174,control,4.963250707245395,6.611448254153188
104,65,yes,11.978974122102114,negative,5.044424788619173,4.883983490692251
96,55,yes,12.217659946571809,positive,5.69599740440594,6.67536087645138
260,62,yes,11.533174405614592,negative,7.597049452080689,7.53857024999498
230,58,yes,11.974557760826642,negative,6.174990889851363,6.643725851863596
560,57,yes,11.066510372658795,negative,6.846548594518466,6.900035990697182
370,40,no,6.967973694371723,control,4.6878851593496,4.7416531605697285
14,36,yes,9.90186896016316,negative,4.460656554514302,5.07844548582494
340,64,yes,10.598223631267132,control,7.238174845551388,5.6641577331553865
332,32,yes,13.373011503420903,negative,5.692050576506287,2.3697473628509047
379,26,yes,15.04058400569964,control,4.046894912249575,4.487854542494023
284,36,no,8.548513603075374,negative,4.882232948865212,2.2485927716828265
569,31,yes,10.187523324179084,negative,2.959429973726122,2.866189174656126
12,26,no,8.99787082655003,positive,5.604497076639725,5.871352770354697
453,35,yes,10.484302370993678,positive,4.529433388819185,4.280166145192139
501,44,no,8.72568771082096,positive,6.821202882957572,6.909513722498122
3,45,yes,12.7924615684746,positive,3.393170371600143,3.6464464691741094
235,36,yes,12.308131193062534,control,5.541818476272659,7.161433585832242
239,38,no,4.872480193306912,negative,6.276295028823615,4.2135806463341385
